EventId,EventTemplate,Occurrences
E332,restart.,42
E283,<*> startup succeeded,261
E187,"klogd <*>, log source = <*> started.",9
E57,Linux version <*> (<*>) (gcc version <*> (Red Hat Linux <*>)) <*>,8
E128,BIOS-provided physical RAM map:,8
E244,BIOS-e820: <*> - <*> (usable),16
E219,BIOS-e820: <*> - <*> (reserved),24
E282,<*> LOWMEM available.,8
E236,zapping low mappings.,8
E267,On node <*> totalpages: <*>,8
E188,"DMA zone: <*> pages, LIFO batch:<*>",8
E153,"Normal zone: <*> pages, LIFO batch:<*>",8
E136,"HighMem zone: <*> pages, LIFO batch:<*>",8
E317,DMI <*> present.,8
E38,ACPI disabled because your bios is from <*> and too old,8
E257,You can enable it with <*>,8
E298,Built <*> zonelists,8
E87,Kernel command line: ro root=<*> rhgb quiet,7
E245,mapped <*> trampoline to <*>.,8
E284,Initializing CPU#<*>,8
E198,"CPU <*> irqstacks, hard=<*> soft=<*>",8
E96,PID hash table entries: <*> (order <*>: <*> bytes),8
E215,Detected <*> MHz processor.,8
E124,Using tsc for high-res timesource,8
E297,Console: colour <*>,8
E13,"Memory: <*> available (<*> kernel code, <*> reserved, <*> data, <*> init, <*> highmem)",8
E111,Calibrating delay loop... <*> BogoMIPS,8
E148,Security Scaffold <*> initialized,8
E212,SELinux: Initializing.,8
E98,SELinux: Starting in permissive mode,8
E2,"There is already a security framework initialized, register_security failed.",8
E33,Failure registering capabilities with the kernel,8
E6,selinux_register_security: Registering secondary module capability,8
E180,Capability LSM initialized,8
E42,"Dentry cache hash table entries: <*> (order: <*>, <*> bytes)",8
E44,"Inode-cache hash table entries: <*> (order: <*>, <*> bytes)",8
E43,"Mount-cache hash table entries: <*> (order: <*>, <*> bytes)",8
E289,Version <*> Starting,8
E197,"CPU: L1 I cache: <*>, L1 D cache: <*>",8
E313,CPU: L2 cache: <*>,8
E54,Intel machine check architecture supported.,8
E56,CPU: Intel Pentium III (Coppermine) stepping <*>,8
E62,Enabling fast FPU save and restore... done.,8
E25,Enabling unmasked SIMD FPU exception support... done.,8
E146,Checking <*> instruction... OK.,8
E107,POSIX conformance testing by UNIFIX,8
E132,NET: Registered protocol family <*>,48
E78,"PCI: PCI BIOS revision <*> entry at <*>, last bus=<*>",8
E162,PCI: Using configuration type <*>,8
